City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,-2.42,85,47,5.42,GS,1686513999
1,lihue,21.9789,-159.3672,27.58,72,20,5.66,US,1686513216
2,bredasdorp,-34.5322,20.0403,13.51,88,100,4.22,ZA,1686513967
3,bethel,41.3712,-73.414,27.05,49,0,4.12,US,1686513804
4,isafjordur,66.0755,-23.124,9.52,64,12,8.6,IS,1686513999
5,alaior,39.9303,4.1404,21.86,94,0,2.57,ES,1686513999
6,port-aux-francais,-49.35,70.2167,5.41,87,100,18.55,TF,1686513852
7,arraial do cabo,-22.9661,-42.0278,29.98,61,0,2.57,BR,1686513419
8,dudinka,69.4058,86.1778,8.68,49,100,7.07,RU,1686513400
9,namibe,-15.1961,12.1522,19.03,73,65,3.86,AO,1686513999
10,west island,-12.1568,96.8225,25.99,73,40,10.63,CC,1686513932
11,olonkinbyen,70.9221,-8.7187,1.51,92,100,6.36,SJ,1686514000
12,carnarvon,-24.8667,113.6333,16.55,62,0,8.47,AU,1686514000
13,kailua-kona,19.6406,-155.9956,27.98,80,40,5.14,US,1686513935
14,bereznik,62.8551,42.7072,6.86,74,78,1.9,RU,1686514000
15,bardai,11.65,7.2333,26.75,64,79,3.49,NG,1686514000
16,nikolayevsk-on-amure,53.1406,140.73,6.46,99,100,1.23,RU,1686513900
17,puerto natales,-51.7236,-72.4875,6.25,65,75,6.69,CL,1686514000
18,bodaybo,57.8506,114.1933,14.69,95,100,1.84,RU,1686514000
19,adamstown,-25.066,-130.1015,20.67,64,1,7.51,PN,1686513852
20,tome acu,-2.4189,-48.1522,26.1,91,50,1.7,BR,1686514000
21,aykhal,66.0,111.5,-0.43,95,100,7.5,RU,1686514000
22,yellowknife,62.456,-114.3525,5.31,93,100,7.72,CA,1686514001
23,ukrainka,50.1432,30.7461,10.63,81,100,6.07,UA,1686514001
24,gaalkacyo,6.7697,47.4308,27.83,60,100,10.18,SO,1686514001
25,lewiston orchards,46.3804,-116.9754,26.95,45,0,1.54,US,1686514001
26,beyneu,45.3167,55.2,26.98,21,100,4.81,KZ,1686514001
27,zaozersk,69.4005,32.4476,15.22,53,100,4.11,RU,1686513421
28,ceeldheer,3.8488,47.1806,25.91,80,97,9.35,SO,1686513896
29,albany,42.6001,-73.9662,28.27,51,100,2.25,US,1686514001
30,rio hato,8.3833,-80.1667,27.74,72,98,2.59,PA,1686514001
31,murzuq,25.9155,13.9184,35.07,17,95,5.41,LY,1686514002
32,aasiaat,68.7098,-52.8699,1.33,96,100,2.92,GL,1686514002
33,blackmans bay,-43.0167,147.3167,9.29,88,100,2.84,AU,1686514002
34,aitape,-3.1374,142.3475,25.55,86,100,2.28,PG,1686514002
35,chibougamau,49.9168,-74.3659,20.79,52,20,1.03,CA,1686513740
36,college,64.8569,-147.8028,18.1,37,75,6.69,US,1686513950
37,invercargill,-46.4,168.35,8.3,85,100,3.47,NZ,1686513866
38,balabac,7.9868,117.0645,28.04,80,100,3.59,PH,1686514002
39,longyearbyen,78.2186,15.6401,3.91,75,75,11.83,SJ,1686514002
40,chernomorskoye,45.5039,32.6997,18.5,92,98,8.19,UA,1686513416
41,keetmanshoop,-26.5833,18.1333,10.98,39,0,6.53,NA,1686514002
42,waitangi,-43.9535,-176.5597,10.46,78,100,4.99,NZ,1686513851
43,wajir,1.7471,40.0573,27.47,59,100,7.69,KE,1686514003
44,cross lanes,38.4204,-81.7907,23.12,81,100,2.57,US,1686514003
45,newman,37.3138,-121.0208,28.19,31,24,1.34,US,1686514003
46,afif,23.9065,42.9172,29.46,26,87,10.89,SA,1686514003
47,bandundu,-3.3167,17.3667,24.93,82,75,1.95,CD,1686514003
48,aginskoye,51.1,114.53,14.05,62,0,1.21,RU,1686514003
49,mirabad,30.4362,61.8383,31.92,16,0,4.85,AF,1686514003
50,port mathurin,-19.6833,63.4167,25.0,69,5,8.89,MU,1686513939
51,cotonou,6.3654,2.4183,26.53,75,100,5.1,BJ,1686514003
52,sinabang,2.4803,96.3801,26.66,85,93,1.04,ID,1686513215
53,kuusamo,65.9667,29.1833,16.02,36,0,5.66,FI,1686514004
54,whitehorse,60.7161,-135.0538,14.5,37,75,7.2,CA,1686513901
55,saudarkrokur,65.7461,-19.6394,12.83,49,7,8.3,IS,1686514004
56,hithadhoo,-0.6,73.0833,28.36,73,28,2.48,MV,1686513411
57,alice,27.7523,-98.0697,39.69,41,0,2.57,US,1686514004
58,taoudenni,22.6783,-3.9836,38.16,9,0,4.73,ML,1686514004
59,tshikapa,-6.4167,20.8,25.99,56,95,0.6,CD,1686514004
60,avarua,-21.2078,-159.775,25.03,83,2,2.57,CK,1686514004
61,wailua homesteads,22.0669,-159.378,27.24,76,20,6.17,US,1686513972
62,enewetak,11.3474,162.3373,27.82,81,96,8.08,MH,1686514004
63,hobyo,5.3505,48.5268,26.44,80,100,12.8,SO,1686514004
64,flying fish cove,-10.4217,105.6791,24.82,94,100,4.12,CX,1686514005
65,bikaner,28.0167,73.3,36.13,27,0,8.11,IN,1686514005
66,rongelap,11.1635,166.8941,27.66,82,98,7.76,MH,1686513870
67,gordonvale,-17.0936,145.7842,21.06,99,46,1.88,AU,1686514005
68,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,71,0,4.0,RU,1686513999
69,nemuro,43.3236,145.575,11.84,98,100,4.33,JP,1686514005
70,khovd,48.0056,91.6419,21.09,43,1,1.08,MN,1686513412
71,gisborne,-38.6533,178.0042,11.53,72,75,6.12,NZ,1686514005
72,tarnogskiy gorodok,60.4997,43.5761,6.98,68,63,1.89,RU,1686513962
73,nakhon thai,17.1006,100.8374,24.62,97,89,0.45,TH,1686514005
74,punta arenas,-53.15,-70.9167,3.06,81,40,10.29,CL,1686514005
75,hampton bays,40.869,-72.5176,25.75,75,40,3.6,US,1686514005
76,cabo san lucas,22.8909,-109.9124,33.67,54,5,6.43,MX,1686513276
77,port elizabeth,-33.918,25.5701,12.95,95,0,3.09,ZA,1686513790
78,ribeira grande,38.5167,-28.7,20.22,77,40,5.81,PT,1686514006
79,edinburgh of the seven seas,-37.0676,-12.3116,16.44,79,61,12.04,SH,1686514006
80,idri,27.5,13.2667,37.04,8,0,8.31,LY,1686514006
81,wurtulla,-26.7568,153.1256,16.28,98,100,0.45,AU,1686514006
82,iwaki,37.05,140.8833,20.98,97,100,2.1,JP,1686514006
83,bahia honda,22.9036,-83.1592,32.1,58,35,3.66,CU,1686514006
84,jagatsinghapur,20.2667,86.1667,30.2,67,96,5.17,IN,1686514006
85,lebu,-37.6167,-73.65,9.85,65,9,9.8,CL,1686514006
86,margaret river,-33.95,115.0667,13.73,59,100,6.5,AU,1686513965
87,kenai,60.5544,-151.2583,12.3,52,100,9.26,US,1686513881
88,tinogasta,-28.0632,-67.5649,12.35,38,3,4.04,AR,1686514007
89,tazovsky,67.4667,78.7,7.81,97,97,2.82,RU,1686514007
90,ushuaia,-54.8,-68.3,-0.32,87,93,4.32,AR,1686514007
91,hawaiian paradise park,19.5933,-154.9731,26.69,80,100,3.6,US,1686514007
92,san luis de la loma,17.2706,-100.8939,32.18,56,7,4.05,MX,1686513426
93,sumter,28.7086,-82.0831,33.38,57,82,3.09,US,1686514007
94,merced,37.1666,-120.7516,28.19,27,94,1.12,US,1686514007
95,weno,7.4515,151.8468,27.97,83,100,3.09,FM,1686514007
96,puerto ayora,-0.7393,-90.3518,30.98,72,89,5.64,EC,1686514007
97,buritizeiro,-17.3511,-44.9622,28.41,34,28,1.18,BR,1686514008
98,tura,25.5198,90.2201,23.67,93,99,2.4,IN,1686514008
99,ilulissat,69.2167,-51.1,4.01,81,100,0.51,GL,1686513862
100,dakhla,23.6848,-15.958,23.01,78,0,8.75,EH,1686513884
101,harstad,68.799,16.5293,10.09,91,27,8.94,NO,1686514008
102,udachny,66.4167,112.4,0.92,88,100,6.94,RU,1686514008
103,port alfred,-33.5906,26.891,18.58,41,5,4.26,ZA,1686513749
104,antsiranana,-12.2787,49.2917,22.74,88,3,3.87,MG,1686514008
105,pisco,-13.7,-76.2167,22.03,64,20,7.2,PE,1686514008
106,port lincoln,-34.7333,135.8667,12.35,72,26,6.98,AU,1686514008
107,georgetown,5.4112,100.3354,28.96,84,20,1.54,MY,1686513954
108,bend,44.0582,-121.3153,26.25,38,0,3.09,US,1686513791
109,hamilton,39.1834,-84.5333,25.69,77,75,6.17,US,1686513806
110,sisimiut,66.9395,-53.6735,2.78,90,77,8.61,GL,1686514009
111,novyy chirkey,43.162,47.0559,22.13,74,97,0.95,RU,1686514009
112,polyarnyy,69.1989,33.4478,15.04,53,97,5.24,RU,1686514009
113,alva,56.1528,-3.8051,18.91,82,32,0.45,GB,1686514009
114,tolanaro,-25.0319,46.9987,18.68,90,0,1.54,MG,1686514009
115,sitka,57.0531,-135.33,11.94,82,75,3.09,US,1686513993
116,stanley,54.868,-1.6985,19.04,82,20,2.06,GB,1686513858
117,raigarh,21.9,83.4,30.56,32,71,1.11,IN,1686514009
118,betio village,1.358,172.9211,29.02,74,84,4.81,KI,1686514009
119,yaren,-0.5472,166.916,27.99,78,37,4.27,NR,1686513879
120,leua,48.2156,18.6071,14.57,86,89,1.94,SK,1686514010
121,crucecita,-28.95,-58.9833,13.05,43,11,4.16,AR,1686513425
122,malabar,-33.9667,151.25,9.88,86,86,3.6,AU,1686514010
123,santa cruz,-17.8,-63.1667,13.7,100,100,6.17,BO,1686513987
124,rio grande,-32.035,-52.0986,14.06,58,5,6.18,BR,1686513757
125,koungou,-12.7336,45.2042,24.84,73,0,3.09,YT,1686514010
126,songjianghe,42.1859,127.479,7.69,96,99,1.68,CN,1686514010
127,sakakah,29.9697,40.2064,30.76,22,0,3.54,SA,1686513752
128,cidreira,-30.1811,-50.2056,13.85,74,71,6.22,BR,1686514010
129,boyalik,41.2634,28.6314,20.51,92,100,2.53,TR,1686514010
130,brits,-25.6347,27.7802,11.82,41,0,0.42,ZA,1686514010
131,ghadamis,30.1337,9.5007,30.29,32,0,7.26,LY,1686514010
132,goronyo,13.4423,5.6763,30.79,52,52,3.97,NG,1686514011
133,alesund,62.4723,6.1549,18.84,58,0,1.03,NO,1686513891
134,papatowai,-46.5619,169.4708,8.68,84,73,4.72,NZ,1686514011
135,utrik,11.2278,169.8474,27.4,81,58,6.81,MH,1686513942
136,matoury,4.8483,-52.3317,24.98,94,75,0.0,GF,1686513904
137,saldanha,-33.0117,17.9442,14.48,87,100,6.23,ZA,1686514011
138,veraval,20.9,70.3667,28.66,76,67,11.99,IN,1686513883
139,tiksi,71.6872,128.8694,-0.42,97,100,6.81,RU,1686514011
140,anadyr,64.75,177.4833,5.28,93,100,3.0,RU,1686514011
141,zouerate,22.7187,-12.4521,32.83,18,0,5.55,MR,1686513865
142,iqaluit,63.7506,-68.5145,5.85,75,75,6.17,CA,1686513965
143,fale old settlement,-9.3852,-171.2468,28.58,78,100,6.6,TK,1686513979
144,rabo de peixe,37.8,-25.5833,18.73,72,20,5.14,PT,1686514012
145,narayanpet,16.7333,77.5,30.43,48,100,6.03,IN,1686514012
146,dawson creek,55.7666,-120.2362,22.93,39,0,2.81,CA,1686514012
147,qaqortoq,60.7167,-46.0333,6.16,71,5,2.48,GL,1686513933
148,gadzhiyevo,69.2551,33.3362,15.23,52,97,5.23,RU,1686514012
149,broome,42.2506,-75.833,30.01,36,20,4.12,US,1686513417
150,korla,41.7597,86.1469,29.69,15,66,1.59,CN,1686514012
151,new norfolk,-42.7826,147.0587,9.95,86,100,1.08,AU,1686514012
152,ulladulla,-35.35,150.4667,8.22,70,20,1.87,AU,1686514012
153,silver city,32.7701,-108.2803,28.98,16,0,10.29,US,1686514013
154,bubaque,11.2833,-15.8333,27.83,80,85,7.25,GW,1686513414
155,east london,-33.0153,27.9116,18.87,34,0,4.01,ZA,1686514013
156,kodiak,57.79,-152.4072,8.73,81,100,5.14,US,1686514013
157,anatoli,39.6389,20.8653,16.63,87,97,0.51,GR,1686514013
158,lillehammer,61.1146,10.4674,16.83,52,50,3.64,NO,1686514013
159,ust-nera,64.5667,143.2,16.7,61,100,3.89,RU,1686513861
160,maba,24.6841,113.5984,23.88,89,71,0.46,CN,1686514014
161,guane,22.2025,-84.0875,32.29,58,33,4.92,CU,1686514014
162,sola,-13.8833,167.55,26.15,76,63,10.29,VU,1686513419
163,barcelos,41.5388,-8.6151,21.06,90,94,1.17,PT,1686513852
164,sandnessjoen,66.0217,12.6316,12.29,98,75,4.63,NO,1686514014
165,uliastay,47.7417,96.8444,16.26,52,58,3.04,MN,1686514014
166,shimo-furano,43.35,142.3833,14.4,94,69,1.72,JP,1686514014
167,puerto baquerizo moreno,-0.9,-89.6,28.55,70,40,6.17,EC,1686513870
168,ypsonas,34.6884,32.9574,21.54,83,0,4.12,CY,1686514014
169,am timan,11.0297,20.2827,29.61,57,22,0.82,TD,1686514015
170,hadibu,12.65,54.0333,27.93,80,99,7.41,YE,1686514015
171,klyuchi,52.2667,79.1667,14.76,63,0,2.09,RU,1686514015
172,zhanaozen,43.3,52.8,28.31,15,17,8.32,KZ,1686514015
173,dryden,49.7833,-92.7503,21.16,37,20,3.6,CA,1686513906
174,qui nhon,13.7667,109.2333,28.93,71,100,4.38,VN,1686514015
175,portage la prairie,49.9728,-98.2926,24.5,21,8,2.58,CA,1686513891
176,malvan,16.0667,73.4667,28.53,79,12,6.69,IN,1686513883
177,argo,37.6333,22.7333,20.44,80,4,0.84,GR,1686513897
178,tual,-5.6667,132.75,27.14,80,90,8.05,ID,1686513416
179,severo-yeniseyskiy,60.3725,93.0408,3.89,74,0,1.94,RU,1686513860
180,ouled mimoun,34.9047,-1.0339,20.01,55,0,1.87,DZ,1686514016
181,grand-bourg,15.8835,-61.3148,30.97,78,8,8.32,GP,1686514016
182,palikir - national government center,6.9248,158.1611,27.41,83,100,2.57,FM,1686514016
183,afaahiti,-17.75,-149.2833,26.93,68,98,7.06,PF,1686514016
184,vorgashor,67.5833,63.95,0.3,80,100,8.78,RU,1686513856
185,kone,-21.0595,164.8658,17.89,74,0,2.24,NC,1686514016
186,atafu village,-8.5421,-172.5159,29.0,73,100,7.23,TK,1686514016
187,selfoss,63.9331,-20.9971,11.69,72,88,6.4,IS,1686514016
188,nova sintra,14.8667,-24.7167,22.45,83,7,10.59,CV,1686514016
189,bull savanna,17.8868,-77.5902,28.98,68,51,7.59,JM,1686514016
190,mount pearl,47.5166,-52.7813,7.2,96,100,8.23,CA,1686514017
191,saguenay,48.4168,-71.0657,23.93,52,54,0.89,CA,1686514017
192,monterey,36.2505,-121.2516,22.4,38,53,1.96,US,1686514017
193,san martin de los andes,-40.1604,-71.3486,2.11,93,28,2.07,AR,1686513627
194,thompson,55.7435,-97.8558,28.81,23,100,4.38,CA,1686514017
195,hovd,48.0056,91.6419,21.09,43,1,1.08,MN,1686514017
196,ar rahad,12.7167,30.65,27.82,60,88,3.6,SD,1686514017
197,touros,-5.1989,-35.4608,25.03,88,13,4.58,BR,1686514017
198,murun-kuren,49.6342,100.1625,14.89,92,100,1.75,MN,1686514017
199,srivardhan,18.0333,73.0167,28.55,80,96,7.57,IN,1686514017
200,tralee,52.2704,-9.7026,16.39,85,44,2.08,IE,1686514017
201,constantia,44.1833,28.65,17.61,82,92,2.91,RO,1686513818
202,governador valadares,-18.8511,-41.9494,28.16,47,60,1.94,BR,1686514018
203,putyvl',51.3374,33.8707,10.99,81,100,7.35,UA,1686513956
204,badger,64.8,-147.5333,18.06,40,75,6.69,US,1686513855
205,lerwick,60.1545,-1.1494,12.0,92,100,4.21,GB,1686514018
206,jieshi,22.8134,115.8257,26.59,86,100,3.86,CN,1686514018
207,la'ie,21.6477,-157.9253,29.98,70,18,4.02,US,1686514018
208,mossel bay,-34.1831,22.146,15.73,60,100,4.38,ZA,1686514018
209,forster,-32.1667,152.5167,10.48,84,76,2.09,AU,1686514018
210,mount gambier,-37.8333,140.7667,9.55,75,31,4.3,AU,1686514018
211,mangrol,21.1167,70.1167,28.52,75,79,12.9,IN,1686514019
212,sydney,-33.8679,151.2073,9.66,88,93,3.6,AU,1686513463
213,ancud,-41.8697,-73.8203,8.41,77,62,0.86,CL,1686513751
214,hermanus,-34.4187,19.2345,14.89,88,100,6.39,ZA,1686514019
215,gobernador virasora,-28.05,-56.0333,14.26,60,98,2.68,AR,1686514019
216,queenstown,-31.8976,26.8753,9.59,33,0,2.85,ZA,1686513967
217,rasskazovo,52.6714,41.9033,12.67,59,100,6.92,RU,1686514019
218,colon,9.3592,-79.9014,26.62,75,100,1.34,PA,1686514019
219,marquette,46.5333,-87.6335,12.36,70,0,3.13,US,1686514019
220,bengkulu,-3.8004,102.2655,23.76,93,13,2.07,ID,1686514019
221,shingu,33.7333,135.9833,21.09,97,100,0.96,JP,1686514020
222,laminusa,5.5549,120.9136,28.69,77,73,3.25,PH,1686514020
223,saint-pierre,-21.3393,55.4781,22.82,64,0,2.06,RE,1686514020
224,vilyeyka,54.4896,26.9062,9.4,58,0,2.65,BY,1686514020
225,gandajika,-6.75,23.95,23.26,40,31,0.92,CD,1686514020
226,alofi,-19.0595,-169.9187,22.94,94,95,3.09,NU,1686513424
227,happy valley-goose bay,53.3168,-60.3315,17.17,51,40,5.66,CA,1686513964
228,mil'kovo,55.6078,37.7956,13.52,62,96,4.5,RU,1686514020
229,vadso,70.0744,29.7487,20.49,54,40,2.06,NO,1686514020
230,dondo,-19.6094,34.7431,21.73,91,0,2.03,MZ,1686514020
231,jamestown,42.097,-79.2353,26.96,36,20,6.17,US,1686513820
232,kangding,30.0513,101.9603,10.02,90,100,0.88,CN,1686514021
233,hasaki,35.7333,140.8333,20.22,94,100,3.01,JP,1686514021
234,tamanrasset,22.785,5.5228,25.95,41,40,4.63,DZ,1686514021
235,kiunga,-6.1219,141.2906,23.2,100,99,0.87,PG,1686513897
236,filadelfia,39.9523,-75.1638,32.19,37,75,6.69,US,1686513880
237,tobruk,32.0836,23.9764,21.79,75,3,3.34,LY,1686514021
238,labrador city,52.9463,-66.9114,18.43,50,82,3.8,CA,1686514021
239,pangody,65.85,74.4859,7.85,73,74,3.97,RU,1686514021
240,colonia,50.9333,6.95,26.01,43,0,2.06,DE,1686513859
241,lata,40.1629,-8.3327,16.88,81,100,1.35,PT,1686514022
242,shizunai-furukawacho,42.3339,142.3669,14.9,95,100,2.5,JP,1686514022
243,atherton,53.5237,-2.4935,21.53,79,100,2.05,GB,1686514022
244,codrington,-38.2667,141.9667,8.41,77,94,5.47,AU,1686514022
245,chistyye bory,58.3647,41.6278,6.2,72,7,1.49,RU,1686514022
246,gidam,18.9833,81.4,26.74,61,81,0.82,IN,1686514022
247,st. john's,47.5649,-52.7093,7.66,94,100,9.77,CA,1686513620
248,al burayqah,30.4062,19.5739,25.0,63,10,7.98,LY,1686514022
249,namdrik,5.5994,168.1028,28.15,81,100,8.91,MH,1686514023
250,wellington,-41.2866,174.7756,8.81,96,66,1.54,NZ,1686514023
251,praia da vitoria,38.7333,-27.0667,18.73,74,70,2.8,PT,1686514004
252,pitimbu,-7.4706,-34.8086,24.33,87,40,4.94,BR,1686514023
253,minas de marcona,-15.2119,-75.1103,15.86,65,15,8.56,PE,1686514023
254,suntar,62.1444,117.6319,7.89,59,84,3.4,RU,1686514023
255,bocas del toro,9.3333,-82.25,30.06,73,99,3.13,PA,1686514023
256,haiku-pauwela,20.9219,-156.3051,29.01,45,20,7.72,US,1686513982
257,taro,-8.3862,115.28,23.0,94,71,0.5,ID,1686514023
258,bereeda,11.8704,51.0579,31.57,59,85,2.47,SO,1686514024
259,mata-utu,-13.2816,-176.1745,28.57,76,76,7.82,WF,1686514024
260,kolonia,50.9333,6.95,26.01,43,0,2.06,DE,1686513859
261,pali,25.7667,73.3333,33.09,42,3,9.08,IN,1686514024
262,galliano,29.4422,-90.2992,34.44,58,40,5.14,US,1686513866
263,cockburn town,21.4612,-71.1419,28.2,82,4,6.46,TC,1686514024
264,tsiombe,-25.3,45.4833,17.77,86,0,1.52,MG,1686514024
